,id,idClase,idMarca,nombreMarca
4788,4788,0,0,ACURA
4789,4789,0,0,ACURA
4790,4790,0,0,ACURA
4791,4791,0,0,ACURA
4792,4792,0,0,ACURA
4793,4793,0,0,ACURA
4794,4794,0,0,ACURA
4795,4795,0,0,ACURA
4796,4796,0,0,ACURA
4797,4797,0,0,ACURA
4798,4798,0,0,ACURA
4799,4799,0,0,ACURA
4800,4800,0,0,ACURA
4801,4801,0,0,ACURA
4802,4802,0,0,ACURA
4803,4803,0,0,ACURA
4804,4804,0,0,ACURA
4805,4805,0,0,ACURA
4806,4806,0,0,ACURA
4807,4807,0,0,ACURA
4808,4808,0,0,ACURA
4809,4809,0,0,ACURA
4810,4810,0,0,ACURA
4811,4811,0,0,ACURA
4812,4812,0,0,ACURA
4813,4813,0,0,ACURA
4814,4814,0,0,ACURA
4815,4815,0,0,ACURA
4816,4816,0,0,ACURA
4817,4817,0,0,ACURA
4818,4818,0,0,ACURA
4819,4819,0,0,ACURA
4820,4820,0,0,ACURA
4821,4821,0,0,ACURA
4822,4822,0,0,ACURA
4823,4823,0,0,ACURA
4824,4824,0,0,ACURA
4825,4825,0,0,ACURA
4826,4826,0,0,ACURA
4827,4827,0,0,ACURA
4828,4828,0,0,ACURA
4829,4829,0,0,ACURA
4830,4830,0,0,ACURA
4831,4831,0,0,ACURA
4832,4832,0,0,ACURA
4833,4833,0,0,ACURA
4834,4834,0,0,ACURA
4835,4835,0,0,ACURA
4836,4836,0,0,ACURA
4837,4837,0,0,ACURA
4838,4838,0,0,ACURA
4839,4839,0,0,ACURA
4840,4840,0,0,ACURA
4841,4841,0,0,ACURA
4842,4842,0,0,ACURA
4843,4843,0,0,ACURA
4844,4844,0,0,ACURA
4845,4845,0,0,ACURA
4846,4846,0,0,ACURA
4847,4847,0,0,ACURA
4848,4848,0,0,ACURA
4849,4849,0,0,ACURA
4850,4850,0,0,ACURA
4851,4851,0,0,ACURA
4852,4852,0,0,ACURA
4853,4853,0,0,ACURA
4854,4854,0,0,ACURA
4855,4855,0,0,ACURA
4856,4856,0,0,ACURA
4857,4857,0,0,ACURA
4858,4858,0,0,ACURA
4859,4859,0,0,ACURA
4860,4860,0,0,ACURA
4861,4861,0,0,ACURA
4862,4862,0,0,ACURA
4863,4863,0,0,ACURA
4864,4864,0,0,ACURA
4865,4865,0,0,ACURA
4866,4866,0,0,ACURA
4867,4867,0,0,ACURA
4868,4868,0,0,ACURA
4869,4869,0,0,ACURA
4870,4870,0,0,ACURA
4871,4871,0,0,ACURA
4872,4872,0,0,ACURA
4873,4873,0,0,ACURA
4874,4874,0,0,ACURA
4875,4875,0,0,ACURA
4876,4876,0,0,ACURA
4877,4877,0,0,ACURA
4878,4878,0,0,ACURA
4879,4879,0,0,ACURA
4880,4880,0,0,ACURA
4881,4881,0,0,ACURA
4882,4882,0,0,ACURA
4883,4883,0,0,ACURA
4884,4884,0,0,ACURA
4885,4885,0,0,ACURA
4886,4886,0,0,ACURA
4887,4887,0,0,ACURA
4888,4888,0,0,ACURA
4889,4889,0,0,ACURA
4890,4890,0,0,ACURA
4891,4891,0,0,ACURA
4892,4892,0,0,ACURA
4893,4893,0,0,ACURA
4894,4894,0,0,ACURA
4895,4895,0,0,ACURA
4896,4896,0,0,ACURA
4897,4897,0,0,ACURA
4898,4898,0,0,ACURA
4899,4899,0,0,ACURA
4900,4900,0,0,ACURA
4901,4901,0,0,ACURA
4902,4902,0,0,ACURA
4903,4903,0,0,ACURA
4904,4904,0,0,ACURA
4905,4905,0,0,ACURA
4906,4906,0,0,ACURA
4907,4907,0,0,ACURA
4908,4908,0,0,ACURA
4909,4909,0,0,ACURA
4910,4910,0,0,ACURA
4911,4911,0,0,ACURA
4912,4912,0,0,ACURA
4913,4913,0,0,ACURA
4914,4914,0,0,ACURA
4915,4915,0,0,ACURA
4916,4916,0,0,ACURA
4917,4917,0,0,ACURA
4918,4918,0,0,ACURA
4919,4919,0,0,ACURA
4920,4920,0,0,ACURA
4921,4921,0,0,ACURA
4922,4922,0,0,ACURA
4923,4923,0,0,ACURA
4924,4924,0,0,ACURA
4925,4925,0,0,ACURA
4926,4926,0,0,ACURA
4927,4927,0,0,ACURA
4928,4928,0,0,ACURA
4929,4929,0,0,ACURA
4930,4930,0,0,ACURA
4931,4931,0,0,ACURA
4932,4932,0,0,ACURA
4933,4933,0,0,ACURA
4934,4934,0,0,ACURA
4935,4935,0,0,ACURA
4936,4936,0,0,ACURA
4937,4937,0,0,ACURA
4938,4938,0,0,ACURA
4939,4939,0,0,ACURA
4940,4940,0,0,ACURA
4941,4941,0,0,ACURA
4942,4942,0,0,ACURA
4943,4943,0,0,ACURA
4944,4944,0,0,ACURA
4945,4945,0,0,ACURA
4946,4946,0,0,ACURA
4947,4947,0,0,ACURA
4948,4948,0,0,ACURA
4949,4949,0,0,ACURA
4950,4950,0,0,ACURA
4951,4951,0,0,ACURA
4952,4952,0,0,ACURA
4953,4953,0,0,ACURA
4954,4954,0,0,ACURA
4955,4955,0,0,ACURA
4956,4956,0,0,ACURA
4957,4957,0,0,ACURA
4958,4958,0,0,ACURA
4959,4959,0,0,ACURA
4960,4960,0,0,ACURA
4961,4961,0,0,ACURA
4962,4962,0,0,ACURA
4963,4963,0,0,ACURA
4964,4964,0,0,ACURA
4965,4965,0,0,ACURA
4966,4966,0,0,ACURA
4967,4967,0,0,ACURA
4968,4968,0,0,ACURA
4969,4969,0,0,ACURA
4970,4970,0,0,ACURA
4971,4971,0,0,ACURA
4972,4972,0,0,ACURA
4973,4973,0,0,ACURA
4974,4974,0,0,ACURA
4975,4975,0,0,ACURA
4976,4976,0,0,ACURA
4977,4977,0,0,ACURA
4978,4978,0,0,ACURA
4979,4979,0,0,ACURA
4980,4980,0,0,ACURA
4981,4981,0,0,ACURA
4982,4982,0,0,ACURA
4983,4983,0,0,ACURA
4984,4984,0,0,ACURA
4985,4985,0,0,ACURA
4986,4986,0,0,ACURA
4987,4987,0,0,ACURA
4988,4988,0,0,ACURA
4989,4989,0,0,ACURA
4990,4990,0,0,ACURA
4991,4991,0,0,ACURA
4992,4992,0,0,ACURA
4993,4993,0,0,ACURA
4994,4994,0,0,ACURA
4995,4995,0,0,ACURA
4996,4996,0,0,ACURA
4997,4997,0,0,ACURA
4998,4998,0,0,ACURA
4999,4999,0,0,ACURA
5000,5000,0,0,ACURA
5001,5001,0,0,ACURA
5002,5002,0,0,ACURA
5003,5003,0,0,ACURA
5004,5004,0,0,ACURA
5005,5005,0,0,ACURA
5006,5006,0,0,ACURA
5007,5007,0,0,ACURA
5008,5008,0,0,ACURA
5009,5009,0,0,ACURA
5010,5010,0,0,ACURA
5011,5011,0,0,ACURA
5012,5012,0,0,ACURA
5013,5013,0,0,ACURA
5014,5014,0,0,ACURA
5015,5015,0,0,ACURA
5016,5016,0,0,ACURA
5017,5017,0,0,ACURA
5018,5018,0,0,ACURA
5019,5019,0,0,ACURA
5020,5020,0,0,ACURA
5021,5021,0,0,ACURA
5022,5022,0,0,ACURA
5023,5023,0,0,ACURA
5024,5024,0,0,ACURA
5025,5025,0,0,ACURA
5026,5026,0,0,ACURA
5027,5027,0,0,ACURA
5028,5028,0,0,ACURA
5029,5029,0,0,ACURA
5030,5030,0,0,ACURA
5031,5031,0,0,ACURA
5032,5032,0,0,ACURA
5033,5033,0,0,ACURA
5034,5034,0,0,ACURA
5035,5035,0,0,ACURA
5036,5036,0,0,ACURA
5037,5037,0,0,ACURA
5038,5038,0,0,ACURA
5039,5039,0,0,ACURA
5040,5040,0,0,ACURA
5041,5041,0,0,ACURA
5042,5042,0,0,ACURA
5043,5043,0,0,ACURA
5044,5044,0,0,ACURA
5045,5045,0,0,ACURA
5046,5046,0,0,ACURA
5047,5047,0,0,ACURA
5048,5048,0,0,ACURA
5049,5049,0,0,ACURA
5050,5050,0,0,ACURA
5051,5051,0,0,ACURA
5052,5052,0,0,ACURA
5053,5053,0,0,ACURA
5054,5054,0,0,ACURA
5055,5055,0,0,ACURA
5056,5056,0,0,ACURA
5057,5057,0,0,ACURA
5058,5058,0,0,ACURA
5059,5059,0,0,ACURA
5060,5060,0,0,ACURA
5061,5061,0,0,ACURA
5062,5062,0,0,ACURA
5063,5063,0,0,ACURA
5064,5064,0,0,ACURA
5065,5065,0,0,ACURA
5066,5066,0,0,ACURA
5067,5067,0,0,ACURA
5068,5068,0,0,ACURA
5069,5069,0,0,ACURA
5070,5070,0,0,ACURA
5071,5071,0,0,ACURA
5072,5072,0,0,ACURA
5073,5073,0,0,ACURA
5074,5074,0,0,ACURA
5075,5075,0,0,ACURA
5076,5076,0,0,ACURA
5077,5077,0,0,ACURA
5078,5078,0,0,ACURA
5079,5079,0,0,ACURA
5080,5080,0,0,ACURA
5081,5081,0,0,ACURA
5082,5082,0,0,ACURA
5083,5083,0,0,ACURA
5084,5084,0,0,ACURA
5085,5085,0,0,ACURA
5086,5086,0,0,ACURA
5087,5087,0,0,ACURA
5088,5088,0,0,ACURA
5089,5089,0,0,ACURA
5090,5090,0,0,ACURA
5091,5091,0,0,ACURA
5092,5092,0,0,ACURA
5093,5093,0,0,ACURA
5094,5094,0,0,ACURA
5095,5095,0,0,ACURA
5096,5096,0,0,ACURA
5097,5097,0,0,ACURA
5098,5098,0,0,ACURA
5099,5099,0,0,ACURA
5100,5100,0,0,ACURA
5101,5101,0,0,ACURA
5102,5102,0,0,ACURA
5103,5103,0,0,ACURA
5104,5104,0,0,ACURA
5105,5105,0,0,ACURA
5106,5106,0,0,ACURA
5107,5107,0,0,ACURA
5108,5108,0,0,ACURA
5109,5109,0,0,ACURA
5110,5110,0,0,ACURA
5111,5111,0,0,ACURA
5112,5112,0,0,ACURA
5113,5113,0,0,ACURA
5114,5114,0,0,ACURA
5115,5115,0,0,ACURA
5116,5116,0,0,ACURA
5117,5117,0,0,ACURA
5118,5118,0,0,ACURA
5119,5119,0,0,ACURA
5120,5120,0,0,ACURA
5121,5121,0,0,ACURA
5122,5122,0,0,ACURA
5123,5123,0,0,ACURA
5124,5124,0,0,ACURA
5125,5125,0,0,ACURA
5126,5126,0,0,ACURA
5127,5127,0,0,ACURA
5128,5128,0,0,ACURA
5129,5129,0,0,ACURA
5130,5130,0,0,ACURA
5131,5131,0,0,ACURA
5132,5132,0,0,ACURA
5133,5133,0,0,ACURA
5134,5134,0,0,ACURA
5135,5135,0,0,ACURA
5136,5136,0,0,ACURA
5137,5137,0,0,ACURA
5138,5138,0,0,ACURA
5139,5139,0,0,ACURA
5140,5140,0,0,ACURA
5141,5141,0,0,ACURA
5142,5142,0,0,ACURA
5143,5143,0,0,ACURA
5144,5144,0,0,ACURA
5145,5145,0,0,ACURA
5146,5146,0,0,ACURA
5147,5147,0,0,ACURA
5148,5148,0,0,ACURA
5149,5149,0,0,ACURA
5150,5150,0,0,ACURA
5151,5151,0,0,ACURA
5152,5152,0,0,ACURA
5153,5153,0,0,ACURA
5154,5154,0,0,ACURA
5155,5155,0,0,ACURA
5156,5156,0,0,ACURA
5157,5157,0,0,ACURA
5158,5158,0,0,ACURA
5159,5159,0,0,ACURA
5160,5160,0,0,ACURA
5161,5161,0,0,ACURA
5162,5162,0,0,ACURA
5163,5163,0,0,ACURA
5164,5164,0,0,ACURA
5165,5165,0,0,ACURA
5166,5166,0,0,ACURA
5167,5167,0,0,ACURA
5168,5168,0,0,ACURA
5169,5169,0,0,ACURA
5170,5170,0,0,ACURA
5171,5171,0,0,ACURA
5172,5172,0,0,ACURA
5173,5173,0,0,ACURA
5174,5174,0,0,ACURA
5175,5175,0,0,ACURA
5176,5176,0,0,ACURA
5177,5177,0,0,ACURA
5178,5178,0,0,ACURA
5179,5179,0,0,ACURA
5180,5180,0,0,ACURA
5181,5181,0,0,ACURA
5182,5182,0,0,ACURA
5183,5183,0,0,ACURA
5184,5184,0,0,ACURA
5185,5185,0,0,ACURA
5186,5186,0,0,ACURA
5187,5187,0,0,ACURA
5188,5188,0,0,ACURA
5189,5189,0,0,ACURA
5190,5190,0,0,ACURA
5191,5191,0,0,ACURA
5192,5192,0,0,ACURA
5193,5193,0,0,ACURA
5194,5194,0,0,ACURA
5195,5195,0,0,ACURA
5196,5196,0,0,ACURA
5197,5197,0,0,ACURA
5198,5198,0,0,ACURA
5199,5199,0,0,ACURA
5200,5200,0,0,ACURA
5201,5201,0,0,ACURA
5202,5202,0,0,ACURA
5203,5203,0,0,ACURA
5204,5204,0,0,ACURA
5205,5205,0,0,ACURA
5206,5206,0,0,ACURA
5207,5207,0,0,ACURA
5208,5208,0,0,ACURA
5209,5209,0,0,ACURA
5210,5210,0,0,ACURA
5211,5211,0,0,ACURA
5212,5212,0,0,ACURA
5213,5213,0,0,ACURA
5214,5214,0,0,ACURA
5215,5215,0,0,ACURA
5216,5216,0,0,ACURA
5217,5217,0,0,ACURA
5218,5218,0,0,ACURA
5219,5219,0,0,ACURA
5220,5220,0,0,ACURA
5221,5221,0,0,ACURA
5222,5222,0,0,ACURA
5223,5223,0,0,ACURA
5224,5224,0,0,ACURA
5225,5225,0,0,ACURA
5226,5226,0,0,ACURA
5227,5227,0,0,ACURA
5228,5228,0,0,ACURA
5229,5229,0,0,ACURA
5230,5230,0,0,ACURA
5231,5231,0,0,ACURA
5232,5232,0,0,ACURA
5233,5233,0,0,ACURA
5234,5234,0,0,ACURA
5235,5235,0,0,ACURA
5236,5236,0,0,ACURA
5237,5237,0,0,ACURA
5238,5238,0,0,ACURA
5239,5239,0,0,ACURA
5240,5240,0,0,ACURA
5241,5241,0,0,ACURA
5242,5242,0,0,ACURA
5243,5243,0,0,ACURA
5244,5244,0,0,ACURA
5245,5245,0,0,ACURA
5246,5246,0,0,ACURA
5247,5247,0,0,ACURA
5248,5248,0,0,ACURA
5249,5249,0,0,ACURA
5250,5250,0,0,ACURA
5251,5251,0,0,ACURA
5252,5252,0,0,ACURA
5253,5253,0,0,ACURA
5254,5254,0,0,ACURA
5255,5255,0,0,ACURA
5256,5256,0,0,ACURA
5257,5257,0,0,ACURA
5258,5258,0,0,ACURA
5259,5259,0,0,ACURA
5260,5260,0,0,ACURA
5261,5261,0,0,ACURA
5262,5262,0,0,ACURA
5263,5263,0,0,ACURA
5264,5264,0,0,ACURA
5265,5265,0,0,ACURA
5266,5266,0,0,ACURA
5267,5267,0,0,ACURA
5268,5268,0,0,ACURA
5269,5269,0,0,ACURA
5270,5270,0,0,ACURA
5271,5271,0,0,ACURA
5272,5272,0,0,ACURA
5273,5273,0,0,ACURA
5274,5274,0,0,ACURA
5275,5275,0,0,ACURA
5276,5276,0,0,ACURA
5277,5277,0,0,ACURA
5278,5278,0,0,ACURA
5279,5279,0,0,ACURA
5280,5280,0,0,ACURA
5281,5281,0,0,ACURA
5282,5282,0,0,ACURA
5283,5283,0,0,ACURA
5284,5284,0,0,ACURA
5285,5285,0,0,ACURA
5286,5286,0,0,ACURA
5287,5287,0,0,ACURA
5288,5288,0,0,ACURA
5289,5289,0,0,ACURA
5290,5290,0,0,ACURA
5291,5291,0,0,ACURA
5292,5292,0,0,ACURA
5293,5293,0,0,ACURA
5294,5294,0,0,ACURA
5295,5295,0,0,ACURA
5296,5296,0,0,ACURA
5297,5297,0,0,ACURA
5298,5298,0,0,ACURA
5299,5299,0,0,ACURA
5300,5300,0,0,ACURA
5301,5301,0,0,ACURA
5302,5302,0,0,ACURA
5303,5303,0,0,ACURA
5304,5304,0,0,ACURA
5305,5305,0,0,ACURA
5306,5306,0,0,ACURA
5307,5307,0,0,ACURA
5308,5308,0,0,ACURA
5309,5309,0,0,ACURA
5310,5310,0,0,ACURA
5311,5311,0,0,ACURA
5312,5312,0,0,ACURA
5313,5313,0,0,ACURA
5314,5314,0,0,ACURA
5315,5315,0,0,ACURA
5316,5316,0,0,ACURA
5317,5317,0,0,ACURA
5318,5318,0,0,ACURA
5319,5319,0,0,ACURA
5320,5320,0,0,ACURA
5321,5321,0,0,ACURA
5322,5322,0,0,ACURA
5323,5323,0,0,ACURA
5324,5324,0,0,ACURA
5325,5325,0,0,ACURA
5326,5326,0,0,ACURA
5327,5327,0,0,ACURA
5328,5328,0,0,ACURA
5329,5329,0,0,ACURA
5330,5330,0,0,ACURA
5331,5331,0,0,ACURA
5332,5332,0,0,ACURA
5333,5333,0,0,ACURA
5334,5334,0,0,ACURA
5335,5335,0,0,ACURA
5336,5336,0,0,ACURA
5337,5337,0,0,ACURA
5338,5338,0,0,ACURA
5339,5339,0,0,ACURA
5340,5340,0,0,ACURA
5341,5341,0,0,ACURA
5342,5342,0,0,ACURA
5343,5343,0,0,ACURA
5344,5344,0,0,ACURA
5345,5345,0,0,ACURA
5346,5346,0,0,ACURA
5347,5347,0,0,ACURA
5348,5348,0,0,ACURA
5349,5349,0,0,ACURA
5350,5350,0,0,ACURA
5351,5351,0,0,ACURA
5352,5352,0,0,ACURA
5353,5353,0,0,ACURA
5354,5354,0,0,ACURA
5355,5355,0,0,ACURA
5356,5356,0,0,ACURA
5357,5357,0,0,ACURA
5358,5358,0,0,ACURA
5359,5359,0,0,ACURA
5360,5360,0,0,ACURA
5361,5361,0,0,ACURA
5362,5362,0,0,ACURA
5363,5363,0,0,ACURA
5364,5364,0,0,ACURA
5365,5365,0,0,ACURA
5366,5366,0,0,ACURA
5367,5367,0,0,ACURA
5368,5368,0,0,ACURA
5369,5369,0,0,ACURA
5370,5370,0,0,ACURA
5371,5371,0,0,ACURA
5372,5372,0,0,ACURA
5373,5373,0,0,ACURA
5374,5374,0,0,ACURA
5375,5375,0,0,ACURA
5376,5376,0,0,ACURA
5377,5377,0,0,ACURA
5378,5378,0,0,ACURA
5379,5379,0,0,ACURA
5380,5380,0,0,ACURA
5381,5381,0,0,ACURA
5382,5382,0,0,ACURA
5383,5383,0,0,ACURA
5384,5384,0,0,ACURA
5385,5385,0,0,ACURA
5386,5386,0,0,ACURA
5387,5387,0,0,ACURA
5388,5388,0,0,ACURA
5389,5389,0,0,ACURA
5390,5390,0,0,ACURA
5391,5391,0,0,ACURA
5392,5392,0,0,ACURA
5393,5393,0,0,ACURA
5394,5394,0,0,ACURA
5395,5395,0,0,ACURA
5396,5396,0,0,ACURA
5397,5397,0,0,ACURA
5398,5398,0,0,ACURA
5399,5399,0,0,ACURA
5400,5400,0,0,ACURA
5401,5401,0,0,ACURA
5402,5402,0,0,ACURA
5403,5403,0,0,ACURA
5404,5404,0,0,ACURA
5405,5405,0,0,ACURA
5406,5406,0,0,ACURA
5407,5407,0,0,ACURA
5408,5408,0,0,ACURA
5409,5409,0,0,ACURA
5410,5410,0,0,ACURA
5411,5411,0,0,ACURA
5412,5412,0,0,ACURA
5413,5413,0,0,ACURA
5414,5414,0,0,ACURA
5415,5415,0,0,ACURA
5416,5416,0,0,ACURA
5417,5417,0,0,ACURA
5418,5418,0,0,ACURA
5419,5419,0,0,ACURA
5420,5420,0,0,ACURA
5421,5421,0,0,ACURA
5422,5422,0,0,ACURA
5423,5423,0,0,ACURA
5424,5424,0,0,ACURA
5425,5425,0,0,ACURA
5426,5426,0,0,ACURA
5427,5427,0,0,ACURA
5428,5428,0,0,ACURA
5429,5429,0,0,ACURA
5430,5430,0,0,ACURA
5431,5431,0,0,ACURA
5432,5432,0,0,ACURA
5433,5433,0,0,ACURA
5434,5434,0,0,ACURA
5435,5435,0,0,ACURA
5436,5436,0,0,ACURA
5437,5437,0,0,ACURA
5438,5438,0,0,ACURA
5439,5439,0,0,ACURA
5440,5440,0,0,ACURA
5441,5441,0,0,ACURA
5442,5442,0,0,ACURA
5443,5443,0,0,ACURA
5444,5444,0,0,ACURA
5445,5445,0,0,ACURA
5446,5446,0,0,ACURA
5447,5447,0,0,ACURA
5448,5448,0,0,ACURA
5449,5449,0,0,ACURA
5450,5450,0,0,ACURA
5451,5451,0,0,ACURA
5452,5452,0,0,ACURA
5453,5453,0,0,ACURA
5454,5454,0,0,ACURA
5455,5455,0,0,ACURA
5456,5456,0,0,ACURA
5457,5457,0,0,ACURA
5458,5458,0,0,ACURA
5459,5459,0,0,ACURA
5460,5460,0,0,ACURA
5461,5461,0,0,ACURA
5462,5462,0,0,ACURA
5463,5463,0,0,ACURA
5464,5464,0,0,ACURA
5465,5465,0,0,ACURA
5466,5466,0,0,ACURA
5467,5467,0,0,ACURA
5468,5468,0,0,ACURA
5469,5469,0,0,ACURA
5470,5470,0,0,ACURA
5471,5471,0,0,ACURA
5472,5472,0,0,ACURA
5473,5473,0,0,ACURA
5474,5474,0,0,ACURA
5475,5475,0,0,ACURA
5476,5476,0,0,ACURA
5477,5477,0,0,ACURA
5478,5478,0,0,ACURA
5479,5479,0,0,ACURA
5480,5480,0,0,ACURA
5481,5481,0,0,ACURA
5482,5482,0,0,ACURA
5483,5483,0,0,ACURA
5484,5484,0,0,ACURA
5485,5485,0,0,ACURA
5486,5486,0,0,ACURA
5487,5487,0,0,ACURA
5488,5488,0,0,ACURA
5489,5489,0,0,ACURA
5490,5490,0,0,ACURA
5491,5491,0,0,ACURA
5492,5492,0,0,ACURA
5493,5493,0,0,ACURA
5494,5494,0,0,ACURA
5495,5495,0,0,ACURA
5496,5496,0,0,ACURA
5497,5497,0,0,ACURA
5498,5498,0,0,ACURA
5499,5499,0,0,ACURA
5500,5500,0,0,ACURA
5501,5501,0,0,ACURA
5502,5502,0,0,ACURA
5503,5503,0,0,ACURA
5504,5504,0,0,ACURA
5505,5505,0,0,ACURA
5506,5506,0,0,ACURA
5507,5507,0,0,ACURA
5508,5508,0,0,ACURA
5509,5509,0,0,ACURA
5510,5510,0,0,ACURA
5511,5511,0,0,ACURA
5512,5512,0,0,ACURA
5513,5513,0,0,ACURA
5514,5514,0,0,ACURA
5515,5515,0,0,ACURA
5516,5516,0,0,ACURA
5517,5517,0,0,ACURA
5518,5518,0,0,ACURA
5519,5519,0,0,ACURA
5520,5520,0,0,ACURA
5521,5521,0,0,ACURA
5522,5522,0,0,ACURA
5523,5523,0,0,ACURA
5524,5524,0,0,ACURA
5525,5525,0,0,ACURA
5526,5526,0,0,ACURA
5527,5527,0,0,ACURA
5528,5528,0,0,ACURA
5529,5529,0,0,ACURA
5530,5530,0,0,ACURA
5531,5531,0,0,ACURA
5532,5532,0,0,ACURA
5533,5533,0,0,ACURA
5534,5534,0,0,ACURA
5535,5535,0,0,ACURA
5536,5536,0,0,ACURA
5537,5537,0,0,ACURA
5538,5538,0,0,ACURA
5539,5539,0,0,ACURA
5540,5540,0,0,ACURA
5541,5541,0,0,ACURA
5542,5542,0,0,ACURA
5543,5543,0,0,ACURA
5544,5544,0,0,ACURA
5545,5545,0,0,ACURA
5546,5546,0,0,ACURA
5547,5547,0,0,ACURA
5548,5548,0,0,ACURA
5549,5549,0,0,ACURA
5550,5550,0,0,ACURA
5551,5551,0,0,ACURA
5552,5552,0,0,ACURA
5553,5553,0,0,ACURA
5554,5554,0,0,ACURA
5555,5555,0,0,ACURA
5556,5556,0,0,ACURA
5557,5557,0,0,ACURA
5558,5558,0,0,ACURA
5559,5559,0,0,ACURA
5560,5560,0,0,ACURA
5561,5561,0,0,ACURA
5562,5562,0,0,ACURA
5563,5563,0,0,ACURA
5564,5564,0,0,ACURA
5565,5565,0,0,ACURA
5566,5566,0,0,ACURA
5567,5567,0,0,ACURA
5568,5568,0,0,ACURA
5569,5569,0,0,ACURA
5570,5570,0,0,ACURA
5571,5571,0,0,ACURA
5572,5572,0,0,ACURA
5573,5573,0,0,ACURA
5574,5574,0,0,ACURA
5575,5575,0,0,ACURA
5576,5576,0,0,ACURA
5577,5577,0,0,ACURA
5578,5578,0,0,ACURA
5579,5579,0,0,ACURA
5580,5580,0,0,ACURA
5581,5581,0,0,ACURA
5582,5582,0,0,ACURA
5583,5583,0,0,ACURA
5584,5584,0,0,ACURA
5585,5585,0,0,ACURA
5586,5586,0,0,ACURA
5587,5587,0,0,ACURA
5588,5588,0,0,ACURA
5589,5589,0,0,ACURA
5590,5590,0,0,ACURA
5591,5591,0,0,ACURA
5592,5592,0,0,ACURA
5593,5593,0,0,ACURA
5594,5594,0,0,ACURA
5595,5595,0,0,ACURA
5596,5596,0,0,ACURA
5597,5597,0,0,ACURA
5598,5598,0,0,ACURA
5599,5599,0,0,ACURA
5600,5600,0,0,ACURA
5601,5601,0,0,ACURA
5602,5602,0,0,ACURA
5603,5603,0,0,ACURA
5604,5604,0,0,ACURA
5605,5605,0,0,ACURA
5606,5606,0,0,ACURA
5607,5607,0,0,ACURA
5608,5608,0,0,ACURA
5609,5609,0,0,ACURA
5610,5610,0,0,ACURA
5611,5611,0,0,ACURA
5612,5612,0,0,ACURA
5613,5613,0,0,ACURA
5614,5614,0,0,ACURA
5615,5615,0,0,ACURA
5616,5616,0,0,ACURA
5617,5617,0,0,ACURA
5618,5618,0,0,ACURA
5619,5619,0,0,ACURA
5620,5620,0,0,ACURA
5621,5621,0,0,ACURA
5622,5622,0,0,ACURA
5623,5623,0,0,ACURA
5624,5624,0,0,ACURA
5625,5625,0,0,ACURA
5626,5626,0,0,ACURA
5627,5627,0,0,ACURA
5628,5628,0,0,ACURA
5629,5629,0,0,ACURA
5630,5630,0,0,ACURA
5631,5631,0,0,ACURA
5632,5632,0,0,ACURA
5633,5633,0,0,ACURA
5634,5634,0,0,ACURA
5635,5635,0,0,ACURA
5636,5636,0,0,ACURA
5637,5637,0,0,ACURA
5638,5638,0,0,ACURA
5639,5639,0,0,ACURA
5640,5640,0,0,ACURA
5641,5641,0,0,ACURA
5642,5642,0,0,ACURA
5643,5643,0,0,ACURA
5644,5644,0,0,ACURA
5645,5645,0,0,ACURA
5646,5646,0,0,ACURA
5647,5647,0,0,ACURA
5648,5648,0,0,ACURA
5649,5649,0,0,ACURA
5650,5650,0,0,ACURA
5651,5651,0,0,ACURA
5652,5652,0,0,ACURA
5653,5653,0,0,ACURA
5654,5654,0,0,ACURA
5655,5655,0,0,ACURA
5656,5656,0,0,ACURA
5657,5657,0,0,ACURA
5658,5658,0,0,ACURA
5659,5659,0,0,ACURA
5660,5660,0,0,ACURA
5661,5661,0,0,ACURA
5662,5662,0,0,ACURA
5663,5663,0,0,ACURA
5664,5664,0,0,ACURA
5665,5665,0,0,ACURA
5666,5666,0,0,ACURA
5667,5667,0,0,ACURA
5668,5668,0,0,ACURA
5669,5669,0,0,ACURA
5670,5670,0,0,ACURA
5671,5671,0,0,ACURA
5672,5672,0,0,ACURA
5673,5673,0,0,ACURA
5674,5674,0,0,ACURA
5675,5675,0,0,ACURA
5676,5676,0,0,ACURA
5677,5677,0,0,ACURA
5678,5678,0,0,ACURA
5679,5679,0,0,ACURA
5680,5680,0,0,ACURA
5681,5681,0,0,ACURA
5682,5682,0,0,ACURA
5683,5683,0,0,ACURA
5684,5684,0,0,ACURA
5685,5685,0,0,ACURA
5686,5686,0,0,ACURA
5687,5687,0,0,ACURA
5688,5688,0,0,ACURA
5689,5689,0,0,ACURA
5690,5690,0,0,ACURA
5691,5691,0,0,ACURA
5692,5692,0,0,ACURA
5693,5693,0,0,ACURA
5694,5694,0,0,ACURA
5695,5695,0,0,ACURA
5696,5696,0,0,ACURA
5697,5697,0,0,ACURA
5698,5698,0,0,ACURA
5699,5699,0,0,ACURA
5700,5700,0,0,ACURA
5701,5701,0,0,ACURA
5702,5702,0,0,ACURA
5703,5703,0,0,ACURA
5704,5704,0,0,ACURA
5705,5705,0,0,ACURA
5706,5706,0,0,ACURA
5707,5707,0,0,ACURA
5708,5708,0,0,ACURA
5709,5709,0,0,ACURA
5710,5710,0,0,ACURA
5711,5711,0,0,ACURA
5712,5712,0,0,ACURA
5713,5713,0,0,ACURA
5714,5714,0,0,ACURA
5715,5715,0,0,ACURA
5716,5716,0,0,ACURA
5717,5717,0,0,ACURA
5718,5718,0,0,ACURA
5719,5719,0,0,ACURA
